R_DEF: Internal format may change without notice
local
drawable cell_border
id btnClear
id btnConnect
id btnRefresh
id btnScan
id btnSend
id btn_add_row
id btn_delete_row
id btn_export
id btn_import
id btn_insert_row
id btn_load
id btn_open_grid_editor
id btn_save
id edit_key
id etInput
id grid_recycler
id row_number
id scrollView
id spinnerBaud
id spinnerDevices
id spinner_type
id text_hello
id tvCharInfo
id tvOutput
layout activity_grid
layout activity_main
layout fragment_ble_terminal
layout fragment_bt_spp
layout fragment_usb_serial
layout grid_cell_controls
layout grid_cell_key
layout grid_cell_type
string app_name
string grid_editor_title
xml device_filter
